B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,CLASSNAME
973,1246,1278,1789,2185,2370,2326,2418,2343,2013,2
973,1246,1278,1789,2185,2370,2326,2418,2343,2013,2
1266,1544,1648,2316,2576,2736,2510,2747,2236,1897,2
664,1044,836,1522,2692,3171,3816,3346,2256,1582,2
1262,1582,1682,2316,2576,2736,2430,2747,2236,1897,2
788,1162,1058,1527,2591,2971,3098,3066,2131,1484,2
731,1106,970,1468,2775,3522,3270,3356,2156,1405,2
1012,1314,1332,1798,2446,2551,2360,2761,2082,1604,2
1310,1588,1688,2161,2456,2684,2420,2672,2148,1872,2
878,1186,1134,1527,2591,2971,2708,3066,2131,1484,2
1262,1582,1682,2316,2576,2736,2430,2747,2236,1897,2
1012,1314,1332,1798,2446,2551,2360,2761,2082,1604,2
1015,1354,1234,1714,2785,3105,3002,3250,2159,1553,2
1015,1354,1234,1714,2785,3105,3002,3250,2159,1553,2
943,1322,1168,1714,2785,3105,3648,3250,2159,1553,2
807,1096,969,1522,2692,3171,3200,3346,2256,1582,2
664,1044,836,1522,2692,3171,3816,3346,2256,1582,2
1252,1534,1614,1798,2446,2551,2272,2761,2082,1604,2
1410,1700,1580,1714,2785,3105,3130,3250,2159,1553,2
973,1246,1278,1789,2185,2370,2326,2418,2343,2013,2
1310,1588,1688,2161,2456,2684,2420,2672,2148,1872,2
1256,1534,1576,1714,2785,3105,2426,3250,2159,1553,2
943,1322,1168,1714,2785,3105,3648,3250,2159,1553,2
1252,1534,1614,1798,2446,2551,2272,2761,2082,1604,2
1015,1354,1234,1714,2785,3105,3002,3250,2159,1553,2
943,1322,1168,1714,2785,3105,3648,3250,2159,1553,2
1266,1544,1648,2316,2576,2736,2510,2747,2236,1897,2
664,1044,836,1522,2692,3171,3816,3346,2256,1582,2
1266,1544,1648,2316,2576,2736,2510,2747,2236,1897,2
1140,1390,1456,2131,2381,2626,2322,2588,2274,1950,2
1252,1534,1614,1798,2446,2551,2272,2761,2082,1604,2
1266,1544,1648,2316,2576,2736,2510,2747,2236,1897,2
694,1026,840,1468,2775,3522,3442,3356,2156,1405,2
664,1044,836,1522,2692,3171,3816,3346,2256,1582,2
788,1162,1058,1527,2591,2971,3098,3066,2131,1484,2
1262,1582,1682,2316,2576,2736,2430,2747,2236,1897,2
807,1096,969,1522,2692,3171,3200,3346,2256,1582,2
1310,1588,1688,2161,2456,2684,2420,2672,2148,1872,2
943,1322,1168,1714,2785,3105,3648,3250,2159,1553,2
807,1096,969,1522,2692,3171,3200,3346,2256,1582,2
1015,1354,1234,1714,2785,3105,3002,3250,2159,1553,2
1140,1390,1456,2131,2381,2626,2322,2588,2274,1950,2
973,1246,1278,1789,2185,2370,2326,2418,2343,2013,2
1310,1588,1688,2161,2456,2684,2420,2672,2148,1872,2
807,1096,969,1522,2692,3171,3200,3346,2256,1582,2
1012,1314,1332,1798,2446,2551,2360,2761,2082,1604,2
878,1186,1134,1527,2591,2971,2708,3066,2131,1484,2
1256,1534,1576,1714,2785,3105,2426,3250,2159,1553,2
1140,1390,1456,2131,2381,2626,2322,2588,2274,1950,2
973,1192,1272,1789,2185,2370,2166,2418,2343,2013,2
1432,1770,1516,1798,2446,2551,2852,2761,2082,1604,2
1266,1544,1648,2316,2576,2736,2510,2747,2236,1897,2
973,1246,1278,1789,2185,2370,2326,2418,2343,2013,2
943,1322,1168,1714,2785,3105,3648,3250,2159,1553,2
731,1106,970,1468,2775,3522,3270,3356,2156,1405,2
973,1192,1272,1789,2185,2370,2166,2418,2343,2013,2
1432,1770,1516,1798,2446,2551,2852,2761,2082,1604,2
1252,1534,1614,1798,2446,2551,2272,2761,2082,1604,2
1266,1544,1648,2316,2576,2736,2510,2747,2236,1897,2
1432,1770,1516,1798,2446,2551,2852,2761,2082,1604,2
1310,1588,1688,2161,2456,2684,2420,2672,2148,1872,2
1256,1534,1576,1714,2785,3105,2426,3250,2159,1553,2
1432,1770,1516,1798,2446,2551,2852,2761,2082,1604,2
913,1226,1210,1594,2209,2381,2410,2523,2253,1772,2
1310,1588,1688,2161,2456,2684,2420,2672,2148,1872,2
1252,1534,1614,1798,2446,2551,2272,2761,2082,1604,2
1256,1534,1576,1714,2785,3105,2426,3250,2159,1553,2
1252,1534,1614,1798,2446,2551,2272,2761,2082,1604,2
943,1322,1168,1714,2785,3105,3648,3250,2159,1553,2
1256,1534,1576,1714,2785,3105,2426,3250,2159,1553,2
913,1226,1210,1594,2209,2381,2410,2523,2253,1772,2
664,1044,836,1522,2692,3171,3816,3346,2256,1582,2
1256,1534,1576,1714,2785,3105,2426,3250,2159,1553,2
1015,1354,1234,1714,2785,3105,3002,3250,2159,1553,2
1012,1314,1332,1798,2446,2551,2360,2761,2082,1604,2
1266,1544,1648,2316,2576,2736,2510,2747,2236,1897,2
1310,1588,1688,2161,2456,2684,2420,2672,2148,1872,2
1012,1314,1332,1798,2446,2551,2360,2761,2082,1604,2
1432,1770,1516,1798,2446,2551,2852,2761,2082,1604,2
1256,1534,1576,1714,2785,3105,2426,3250,2159,1553,2
973,1246,1278,1789,2185,2370,2326,2418,2343,2013,2
1012,1314,1332,1798,2446,2551,2360,2761,2082,1604,2
1128,1406,1328,1798,2446,2551,2548,2761,2082,1604,2
1140,1390,1456,2131,2381,2626,2322,2588,2274,1950,2
1266,1544,1648,2316,2576,2736,2510,2747,2236,1897,2
1266,1544,1648,2316,2576,2736,2510,2747,2236,1897,2
807,1096,969,1522,2692,3171,3200,3346,2256,1582,2
1012,1314,1332,1798,2446,2551,2360,2761,2082,1604,2
1260,1522,1588,2006,2646,2798,2612,2977,2306,1823,2
1256,1534,1576,1714,2785,3105,2426,3250,2159,1553,2
807,1096,969,1522,2692,3171,3200,3346,2256,1582,2
1015,1354,1234,1714,2785,3105,3002,3250,2159,1553,2
1128,1406,1328,1798,2446,2551,2548,2761,2082,1604,2
788,1162,1058,1527,2591,2971,3098,3066,2131,1484,2
1262,1582,1682,2316,2576,2736,2430,2747,2236,1897,2
1432,1770,1516,1798,2446,2551,2852,2761,2082,1604,2
1256,1534,1576,1714,2785,3105,2426,3250,2159,1553,2
1256,1534,1576,1714,2785,3105,2426,3250,2159,1553,2
664,1044,836,1522,2692,3171,3816,3346,2256,1582,2
788,1162,1058,1527,2591,2971,3098,3066,2131,1484,2
1432,1770,1516,1798,2446,2551,2852,2761,2082,1604,2
1256,1534,1576,1714,2785,3105,2426,3250,2159,1553,2
679,1011,818,1369,2744,3308,3430,3262,2172,1410,2
1310,1588,1688,2161,2456,2684,2420,2672,2148,1872,2
973,1246,1278,1789,2185,2370,2326,2418,2343,2013,2
1256,1534,1576,1714,2785,3105,2426,3250,2159,1553,2
973,1246,1278,1789,2185,2370,2326,2418,2343,2013,2
1432,1770,1516,1798,2446,2551,2852,2761,2082,1604,2
1256,1534,1576,1714,2785,3105,2426,3250,2159,1553,2
1015,1354,1234,1714,2785,3105,3002,3250,2159,1553,2
973,1246,1278,1789,2185,2370,2326,2418,2343,2013,2
1252,1534,1614,1798,2446,2551,2272,2761,2082,1604,2
1432,1770,1516,1798,2446,2551,2852,2761,2082,1604,2
1140,1390,1456,2131,2381,2626,2322,2588,2274,1950,2
1128,1406,1328,1798,2446,2551,2548,2761,2082,1604,2
1015,1354,1234,1714,2785,3105,3002,3250,2159,1553,2
1410,1700,1580,1714,2785,3105,3130,3250,2159,1553,2
1128,1406,1328,1798,2446,2551,2548,2761,2082,1604,2
1176,1462,1508,2161,2456,2684,2458,2672,2148,1872,2
1432,1770,1516,1798,2446,2551,2852,2761,2082,1604,2
913,1226,1210,1594,2209,2381,2410,2523,2253,1772,2
679,1011,818,1369,2744,3308,3430,3262,2172,1410,2
973,1246,1278,1789,2185,2370,2326,2418,2343,2013,2
878,1186,1134,1527,2591,2971,2708,3066,2131,1484,2
1012,1314,1332,1798,2446,2551,2360,2761,2082,1604,2
973,1192,1272,1789,2185,2370,2166,2418,2343,2013,2
807,1096,969,1522,2692,3171,3200,3346,2256,1582,2
1256,1534,1576,1714,2785,3105,2426,3250,2159,1553,2
1256,1534,1576,1714,2785,3105,2426,3250,2159,1553,2
1256,1534,1576,1714,2785,3105,2426,3250,2159,1553,2
973,1192,1272,1789,2185,2370,2166,2418,2343,2013,2
973,1192,1272,1789,2185,2370,2166,2418,2343,2013,2
1012,1314,1332,1798,2446,2551,2360,2761,2082,1604,2
664,1044,836,1522,2692,3171,3816,3346,2256,1582,2
943,1322,1168,1714,2785,3105,3648,3250,2159,1553,2
943,1322,1168,1714,2785,3105,3648,3250,2159,1553,2
1012,1314,1332,1798,2446,2551,2360,2761,2082,1604,2
1128,1406,1328,1798,2446,2551,2548,2761,2082,1604,2
1128,1406,1328,1798,2446,2551,2548,2761,2082,1604,2
1252,1534,1614,1798,2446,2551,2272,2761,2082,1604,2
1140,1390,1456,2131,2381,2626,2322,2588,2274,1950,2
973,1192,1272,1789,2185,2370,2166,2418,2343,2013,2
1015,1354,1234,1714,2785,3105,3002,3250,2159,1553,2
973,1192,1272,1789,2185,2370,2166,2418,2343,2013,2
1015,1354,1234,1714,2785,3105,3002,3250,2159,1553,2
1410,1700,1580,1714,2785,3105,3130,3250,2159,1553,2
973,1246,1278,1789,2185,2370,2326,2418,2343,2013,2
973,1246,1278,1789,2185,2370,2326,2418,2343,2013,2
973,1192,1272,1789,2185,2370,2166,2418,2343,2013,2
1310,1588,1688,2161,2456,2684,2420,2672,2148,1872,2
1262,1582,1682,2316,2576,2736,2430,2747,2236,1897,2
1252,1534,1614,1798,2446,2551,2272,2761,2082,1604,2
1266,1544,1648,2316,2576,2736,2510,2747,2236,1897,2
943,1322,1168,1714,2785,3105,3648,3250,2159,1553,2
1256,1534,1576,1714,2785,3105,2426,3250,2159,1553,2
1432,1770,1516,1798,2446,2551,2852,2761,2082,1604,2
679,1011,818,1369,2744,3308,3430,3262,2172,1410,2
1140,1390,1456,2131,2381,2626,2322,2588,2274,1950,2
1410,1700,1580,1714,2785,3105,3130,3250,2159,1553,2
664,1044,836,1522,2692,3171,3816,3346,2256,1582,2
1262,1582,1682,2316,2576,2736,2430,2747,2236,1897,2
807,1096,969,1522,2692,3171,3200,3346,2256,1582,2
973,1192,1272,1789,2185,2370,2166,2418,2343,2013,2
973,1192,1272,1789,2185,2370,2166,2418,2343,2013,2
1140,1390,1456,2131,2381,2626,2322,2588,2274,1950,2
664,1044,836,1522,2692,3171,3816,3346,2256,1582,2
1128,1406,1328,1798,2446,2551,2548,2761,2082,1604,2
1266,1544,1648,2316,2576,2736,2510,2747,2236,1897,2
1128,1406,1328,1798,2446,2551,2548,2761,2082,1604,2
1256,1534,1576,1714,2785,3105,2426,3250,2159,1553,2
1310,1588,1688,2161,2456,2684,2420,2672,2148,1872,2
1252,1534,1614,1798,2446,2551,2272,2761,2082,1604,2
1015,1354,1234,1714,2785,3105,3002,3250,2159,1553,2
1262,1582,1682,2316,2576,2736,2430,2747,2236,1897,2
943,1322,1168,1714,2785,3105,3648,3250,2159,1553,2
973,1192,1272,1789,2185,2370,2166,2418,2343,2013,2
1410,1700,1580,1714,2785,3105,3130,3250,2159,1553,2
1410,1700,1580,1714,2785,3105,3130,3250,2159,1553,2
1252,1534,1614,1798,2446,2551,2272,2761,2082,1604,2
1432,1770,1516,1798,2446,2551,2852,2761,2082,1604,2
973,1192,1272,1789,2185,2370,2166,2418,2343,2013,2
1260,1522,1588,2006,2646,2798,2612,2977,2306,1823,2
807,1096,969,1522,2692,3171,3200,3346,2256,1582,2
1432,1770,1516,1798,2446,2551,2852,2761,2082,1604,2
788,1162,1058,1527,2591,2971,3098,3066,2131,1484,2
1260,1522,1588,2006,2646,2798,2612,2977,2306,1823,2
973,1192,1272,1789,2185,2370,2166,2418,2343,2013,2
664,1044,836,1522,2692,3171,3816,3346,2256,1582,2
1012,1314,1332,1798,2446,2551,2360,2761,2082,1604,2
943,1322,1168,1714,2785,3105,3648,3250,2159,1553,2
878,1186,1134,1527,2591,2971,2708,3066,2131,1484,2
1015,1354,1234,1714,2785,3105,3002,3250,2159,1553,2
1128,1406,1328,1798,2446,2551,2548,2761,2082,1604,2
878,1186,1134,1527,2591,2971,2708,3066,2131,1484,2
807,1096,969,1522,2692,3171,3200,3346,2256,1582,2
807,1096,969,1522,2692,3171,3200,3346,2256,1582,2
679,1011,818,1369,2744,3308,3430,3262,2172,1410,2
1410,1700,1580,1714,2785,3105,3130,3250,2159,1553,2
973,1192,1272,1789,2185,2370,2166,2418,2343,2013,2
1432,1770,1516,1798,2446,2551,2852,2761,2082,1604,2
973,1192,1272,1789,2185,2370,2166,2418,2343,2013,2
973,1246,1278,1789,2185,2370,2326,2418,2343,2013,2
694,1026,840,1468,2775,3522,3442,3356,2156,1405,2
913,1226,1210,1594,2209,2381,2410,2523,2253,1772,2
1252,1534,1614,1798,2446,2551,2272,2761,2082,1604,2
1310,1588,1688,2161,2456,2684,2420,2672,2148,1872,2
1266,1544,1648,2316,2576,2736,2510,2747,2236,1897,2
1410,1700,1580,1714,2785,3105,3130,3250,2159,1553,2
1015,1354,1234,1714,2785,3105,3002,3250,2159,1553,2
694,1026,840,1468,2775,3522,3442,3356,2156,1405,2
1266,1544,1648,2316,2576,2736,2510,2747,2236,1897,2
1410,1700,1580,1714,2785,3105,3130,3250,2159,1553,2
913,1226,1210,1594,2209,2381,2410,2523,2253,1772,2
1410,1700,1580,1714,2785,3105,3130,3250,2159,1553,2
1410,1700,1580,1714,2785,3105,3130,3250,2159,1553,2
973,1192,1272,1789,2185,2370,2166,2418,2343,2013,2
788,1162,1058,1527,2591,2971,3098,3066,2131,1484,2
1252,1534,1614,1798,2446,2551,2272,2761,2082,1604,2
1432,1770,1516,1798,2446,2551,2852,2761,2082,1604,2
943,1322,1168,1714,2785,3105,3648,3250,2159,1553,2
1012,1314,1332,1798,2446,2551,2360,2761,2082,1604,2
788,1162,1058,1527,2591,2971,3098,3066,2131,1484,2
788,1162,1058,1527,2591,2971,3098,3066,2131,1484,2
664,1044,836,1522,2692,3171,3816,3346,2256,1582,2
1310,1588,1688,2161,2456,2684,2420,2672,2148,1872,2
973,1192,1272,1789,2185,2370,2166,2418,2343,2013,2
1128,1406,1328,1798,2446,2551,2548,2761,2082,1604,2
973,1192,1272,1789,2185,2370,2166,2418,2343,2013,2
973,1246,1278,1789,2185,2370,2326,2418,2343,2013,2
1128,1406,1328,1798,2446,2551,2548,2761,2082,1604,2
679,1011,818,1369,2744,3308,3430,3262,2172,1410,2
1012,1314,1332,1798,2446,2551,2360,2761,2082,1604,2
1015,1354,1234,1714,2785,3105,3002,3250,2159,1553,2
1410,1700,1580,1714,2785,3105,3130,3250,2159,1553,2
1260,1522,1588,2006,2646,2798,2612,2977,2306,1823,2
1410,1700,1580,1714,2785,3105,3130,3250,2159,1553,2
1262,1582,1682,2316,2576,2736,2430,2747,2236,1897,2
1128,1406,1328,1798,2446,2551,2548,2761,2082,1604,2
943,1322,1168,1714,2785,3105,3648,3250,2159,1553,2
1128,1406,1328,1798,2446,2551,2548,2761,2082,1604,2
1176,1462,1508,2161,2456,2684,2458,2672,2148,1872,2
943,1322,1168,1714,2785,3105,3648,3250,2159,1553,2
1252,1534,1614,1798,2446,2551,2272,2761,2082,1604,2
1266,1544,1648,2316,2576,2736,2510,2747,2236,1897,2
1176,1462,1508,2161,2456,2684,2458,2672,2148,1872,2
1015,1354,1234,1714,2785,3105,3002,3250,2159,1553,2
1262,1582,1682,2316,2576,2736,2430,2747,2236,1897,2
973,1246,1278,1789,2185,2370,2326,2418,2343,2013,2
1176,1462,1508,2161,2456,2684,2458,2672,2148,1872,2
1260,1522,1588,2006,2646,2798,2612,2977,2306,1823,2
973,1246,1278,1789,2185,2370,2326,2418,2343,2013,2
1176,1462,1508,2161,2456,2684,2458,2672,2148,1872,2
1128,1406,1328,1798,2446,2551,2548,2761,2082,1604,2
694,1026,840,1468,2775,3522,3442,3356,2156,1405,2
1140,1390,1456,2131,2381,2626,2322,2588,2274,1950,2
1260,1522,1588,2006,2646,2798,2612,2977,2306,1823,2
1128,1406,1328,1798,2446,2551,2548,2761,2082,1604,2
1262,1582,1682,2316,2576,2736,2430,2747,2236,1897,2
943,1322,1168,1714,2785,3105,3648,3250,2159,1553,2
664,1044,836,1522,2692,3171,3816,3346,2256,1582,2
973,1192,1272,1789,2185,2370,2166,2418,2343,2013,2
973,1192,1272,1789,2185,2370,2166,2418,2343,2013,2
807,1096,969,1522,2692,3171,3200,3346,2256,1582,2
1128,1406,1328,1798,2446,2551,2548,2761,2082,1604,2
679,1011,818,1369,2744,3308,3430,3262,2172,1410,2
878,1186,1134,1527,2591,2971,2708,3066,2131,1484,2
788,1162,1058,1527,2591,2971,3098,3066,2131,1484,2
1252,1534,1614,1798,2446,2551,2272,2761,2082,1604,2
1176,1462,1508,2161,2456,2684,2458,2672,2148,1872,2
913,1226,1210,1594,2209,2381,2410,2523,2253,1772,2
1252,1534,1614,1798,2446,2551,2272,2761,2082,1604,2
1310,1588,1688,2161,2456,2684,2420,2672,2148,1872,2
1012,1314,1332,1798,2446,2551,2360,2761,2082,1604,2
913,1226,1210,1594,2209,2381,2410,2523,2253,1772,2
1338,1584,1830,2197,2303,2432,2254,2402,2366,2161,3
1338,1584,1830,2197,2303,2432,2254,2402,2366,2161,3
1204,1416,1622,1792,1976,2104,2072,2189,2442,2213,3
1688,2018,2198,2197,2303,2432,2382,2402,2366,2161,3
1240,1538,1728,2052,2191,2378,2206,2412,2588,2334,3
1264,1534,1708,2052,2191,2378,2280,2412,2588,2334,3
1204,1416,1622,1792,1976,2104,2072,2189,2442,2213,3
1204,1416,1622,1792,1976,2104,2072,2189,2442,2213,3
1240,1538,1728,2052,2191,2378,2206,2412,2588,2334,3
1232,1454,1600,1770,1987,2160,2104,2257,2416,2121,3
1188,1422,1584,1756,1988,2104,2156,2252,2486,2230,3
1218,1422,1606,1756,1988,2104,2094,2252,2486,2230,3
1346,1616,1804,2246,2345,2483,2316,2488,2417,2171,3
1338,1584,1830,2197,2303,2432,2254,2402,2366,2161,3
1188,1422,1584,1756,1988,2104,2156,2252,2486,2230,3
1240,1538,1728,2052,2191,2378,2206,2412,2588,2334,3
1300,1592,1784,2197,2303,2432,2238,2402,2366,2161,3
1204,1416,1622,1792,1976,2104,2072,2189,2442,2213,3
1188,1422,1584,1756,1988,2104,2156,2252,2486,2230,3
1428,1778,1946,2052,2191,2378,2256,2412,2588,2334,3
1218,1434,1634,1792,1976,2104,2086,2189,2442,2213,3
1708,2018,2266,2246,2345,2483,2394,2488,2417,2171,3
1688,2018,2198,2197,2303,2432,2382,2402,2366,2161,3
1264,1534,1708,2052,2191,2378,2280,2412,2588,2334,3
1300,1592,1784,2197,2303,2432,2238,2402,2366,2161,3
1232,1454,1600,1770,1987,2160,2104,2257,2416,2121,3
1218,1422,1606,1756,1988,2104,2094,2252,2486,2230,3
1300,1592,1784,2197,2303,2432,2238,2402,2366,2161,3
1218,1422,1606,1756,1988,2104,2094,2252,2486,2230,3
1204,1416,1622,1792,1976,2104,2072,2189,2442,2213,3
1210,1416,1584,1770,1987,2160,2272,2257,2416,2121,3
1240,1538,1728,2052,2191,2378,2206,2412,2588,2334,3
1264,1534,1708,2052,2191,2378,2280,2412,2588,2334,3
1232,1454,1600,1770,1987,2160,2104,2257,2416,2121,3
1688,2018,2198,2197,2303,2432,2382,2402,2366,2161,3
1232,1454,1600,1770,1987,2160,2104,2257,2416,2121,3
1232,1454,1600,1770,1987,2160,2104,2257,2416,2121,3
1428,1778,1946,2052,2191,2378,2256,2412,2588,2334,3
1232,1454,1600,1770,1987,2160,2104,2257,2416,2121,3
1428,1778,1946,2052,2191,2378,2256,2412,2588,2334,3
1232,1454,1600,1770,1987,2160,2104,2257,2416,2121,3
1218,1422,1606,1756,1988,2104,2094,2252,2486,2230,3
1218,1422,1606,1756,1988,2104,2094,2252,2486,2230,3
1318,1570,1836,2246,2345,2483,2266,2488,2417,2171,3
1688,2018,2198,2197,2303,2432,2382,2402,2366,2161,3
1188,1422,1584,1756,1988,2104,2156,2252,2486,2230,3
1300,1592,1784,2197,2303,2432,2238,2402,2366,2161,3
1338,1584,1830,2197,2303,2432,2254,2402,2366,2161,3
1204,1416,1622,1792,1976,2104,2072,2189,2442,2213,3
1218,1422,1606,1756,1988,2104,2094,2252,2486,2230,3
1204,1416,1622,1792,1976,2104,2072,2189,2442,2213,3
1218,1434,1634,1792,1976,2104,2086,2189,2442,2213,3
1688,2018,2198,2197,2303,2432,2382,2402,2366,2161,3
1300,1592,1784,2197,2303,2432,2238,2402,2366,2161,3
1318,1570,1836,2246,2345,2483,2266,2488,2417,2171,3
1300,1592,1784,2197,2303,2432,2238,2402,2366,2161,3
1318,1570,1836,2246,2345,2483,2266,2488,2417,2171,3
1240,1538,1728,2052,2191,2378,2206,2412,2588,2334,3
1346,1616,1804,2246,2345,2483,2316,2488,2417,2171,3
1218,1422,1606,1756,1988,2104,2094,2252,2486,2230,3
1428,1778,1946,2052,2191,2378,2256,2412,2588,2334,3
1204,1416,1622,1792,1976,2104,2072,2189,2442,2213,3
1264,1534,1708,2052,2191,2378,2280,2412,2588,2334,3
1300,1592,1784,2197,2303,2432,2238,2402,2366,2161,3
1338,1584,1830,2197,2303,2432,2254,2402,2366,2161,3
1338,1584,1830,2197,2303,2432,2254,2402,2366,2161,3
1300,1592,1784,2197,2303,2432,2238,2402,2366,2161,3
1188,1422,1584,1756,1988,2104,2156,2252,2486,2230,3
1188,1422,1584,1756,1988,2104,2156,2252,2486,2230,3
1232,1454,1600,1770,1987,2160,2104,2257,2416,2121,3
1232,1454,1600,1770,1987,2160,2104,2257,2416,2121,3
1218,1434,1634,1792,1976,2104,2086,2189,2442,2213,3
1300,1592,1784,2197,2303,2432,2238,2402,2366,2161,3
1338,1584,1830,2197,2303,2432,2254,2402,2366,2161,3
1218,1422,1606,1756,1988,2104,2094,2252,2486,2230,3
1300,1592,1784,2197,2303,2432,2238,2402,2366,2161,3
1240,1538,1728,2052,2191,2378,2206,2412,2588,2334,3
1204,1416,1622,1792,1976,2104,2072,2189,2442,2213,3
1240,1538,1728,2052,2191,2378,2206,2412,2588,2334,3
1688,2018,2198,2197,2303,2432,2382,2402,2366,2161,3
1708,2018,2266,2246,2345,2483,2394,2488,2417,2171,3
1338,1584,1830,2197,2303,2432,2254,2402,2366,2161,3
1318,1570,1836,2246,2345,2483,2266,2488,2417,2171,3
1232,1454,1600,1770,1987,2160,2104,2257,2416,2121,3
1218,1434,1634,1792,1976,2104,2086,2189,2442,2213,3
1338,1584,1830,2197,2303,2432,2254,2402,2366,2161,3
1188,1422,1584,1756,1988,2104,2156,2252,2486,2230,3
1218,1434,1634,1792,1976,2104,2086,2189,2442,2213,3
1688,2018,2198,2197,2303,2432,2382,2402,2366,2161,3
1338,1584,1830,2197,2303,2432,2254,2402,2366,2161,3
1620,1932,2130,2197,2303,2432,2328,2402,2366,2161,3
1318,1570,1836,2246,2345,2483,2266,2488,2417,2171,3
1338,1584,1830,2197,2303,2432,2254,2402,2366,2161,3
1232,1454,1600,1770,1987,2160,2104,2257,2416,2121,3
1232,1454,1600,1770,1987,2160,2104,2257,2416,2121,3
1204,1416,1622,1792,1976,2104,2072,2189,2442,2213,3
1264,1534,1708,2052,2191,2378,2280,2412,2588,2334,3
1218,1434,1634,1792,1976,2104,2086,2189,2442,2213,3
1204,1416,1622,1792,1976,2104,2072,2189,2442,2213,3
1232,1454,1600,1770,1987,2160,2104,2257,2416,2121,3
1318,1570,1836,2246,2345,2483,2266,2488,2417,2171,3
1300,1592,1784,2197,2303,2432,2238,2402,2366,2161,3
1218,1434,1634,1792,1976,2104,2086,2189,2442,2213,3
1318,1570,1836,2246,2345,2483,2266,2488,2417,2171,3
1300,1592,1784,2197,2303,2432,2238,2402,2366,2161,3
1318,1570,1836,2246,2345,2483,2266,2488,2417,2171,3
1346,1616,1804,2246,2345,2483,2316,2488,2417,2171,3
1318,1570,1836,2246,2345,2483,2266,2488,2417,2171,3
1264,1534,1708,2052,2191,2378,2280,2412,2588,2334,3
1188,1422,1584,1756,1988,2104,2156,2252,2486,2230,3
1240,1538,1728,2052,2191,2378,2206,2412,2588,2334,3
1318,1570,1836,2246,2345,2483,2266,2488,2417,2171,3
1218,1422,1606,1756,1988,2104,2094,2252,2486,2230,3
1240,1538,1728,2052,2191,2378,2206,2412,2588,2334,3
1218,1434,1634,1792,1976,2104,2086,2189,2442,2213,3
1264,1534,1708,2052,2191,2378,2280,2412,2588,2334,3
1264,1534,1708,2052,2191,2378,2280,2412,2588,2334,3
1300,1592,1784,2197,2303,2432,2238,2402,2366,2161,3
1204,1416,1622,1792,1976,2104,2072,2189,2442,2213,3
1188,1422,1584,1756,1988,2104,2156,2252,2486,2230,3
1338,1584,1830,2197,2303,2432,2254,2402,2366,2161,3
1338,1584,1830,2197,2303,2432,2254,2402,2366,2161,3
1264,1534,1708,2052,2191,2378,2280,2412,2588,2334,3
1300,1592,1784,2197,2303,2432,2238,2402,2366,2161,3
1218,1434,1634,1792,1976,2104,2086,2189,2442,2213,3
1708,2018,2266,2246,2345,2483,2394,2488,2417,2171,3
1240,1538,1728,2052,2191,2378,2206,2412,2588,2334,3
1300,1592,1784,2197,2303,2432,2238,2402,2366,2161,3
1204,1416,1622,1792,1976,2104,2072,2189,2442,2213,3
1620,1932,2130,2197,2303,2432,2328,2402,2366,2161,3
1372,1678,1888,2052,2191,2378,2354,2412,2588,2334,3
1300,1592,1784,2197,2303,2432,2238,2402,2366,2161,3
1218,1434,1634,1792,1976,2104,2086,2189,2442,2213,3
1218,1434,1634,1792,1976,2104,2086,2189,2442,2213,3
1218,1434,1634,1792,1976,2104,2086,2189,2442,2213,3
1318,1570,1836,2246,2345,2483,2266,2488,2417,2171,3
1204,1416,1622,1792,1976,2104,2072,2189,2442,2213,3
1188,1422,1584,1756,1988,2104,2156,2252,2486,2230,3
